state_fips_code,year,month,unit_desc,Value,state_alpha
27,2026,11,$ / BU,10.61957691,MN
27,2026,12,$ / BU,10.70873984,MN
30,2022,3,$ / BU,6.704533027,MT
30,2022,4,$ / BU,6.960176826,MT
30,2022,5,$ / BU,7.215820625,MT
30,2022,6,$ / BU,7.471464425,MT
30,2022,7,$ / BU,7.727108224,MT
30,2022,8,$ / BU,7.982752023,MT
30,2022,9,$ / BU,8.238395822,MT
30,2022,10,$ / BU,8.494039621,MT
30,2022,11,$ / BU,8.74968342,MT
30,2022,12,$ / BU,9.005327219,MT
30,2023,1,$ / BU,9.260971018,MT
30,2023,2,$ / BU,9.516614817,MT
30,2023,3,$ / BU,9.772258616,MT
30,2023,4,$ / BU,10.02790242,MT
30,2023,5,$ / BU,10.28354621,MT
30,2023,6,$ / BU,10.53919001,MT
30,2023,7,$ / BU,10.79483381,MT
30,2023,8,$ / BU,11.05047761,MT
30,2023,9,$ / BU,11.30612141,MT
30,2023,10,$ / BU,11.56176521,MT
30,2023,11,$ / BU,11.81740901,MT
30,2023,12,$ / BU,12.07305281,MT
30,2024,1,$ / BU,12.32869661,MT
30,2024,2,$ / BU,12.58434041,MT
30,2024,3,$ / BU,12.8399842,MT
30,2024,4,$ / BU,13.095628,MT
30,2024,5,$ / BU,13.3512718,MT
30,2024,6,$ / BU,13.6069156,MT
30,2024,7,$ / BU,13.8625594,MT
30,2024,8,$ / BU,14.1182032,MT
30,2024,9,$ / BU,14.373847,MT
30,2024,10,$ / BU,14.6294908,MT
30,2024,11,$ / BU,14.8851346,MT
30,2024,12,$ / BU,15.1407784,MT
30,2025,1,$ / BU,15.3964222,MT
30,2025,2,$ / BU,15.65206599,MT
30,2025,3,$ / BU,15.90770979,MT
30,2025,4,$ / BU,16.16335359,MT
30,2025,5,$ / BU,16.41899739,MT
30,2025,6,$ / BU,16.67464119,MT
30,2025,7,$ / BU,16.93028499,MT
30,2025,8,$ / BU,17.18592879,MT
30,2025,9,$ / BU,17.44157259,MT
30,2025,10,$ / BU,17.69721639,MT
30,2025,11,$ / BU,17.95286019,MT
30,2025,12,$ / BU,18.20850399,MT
30,2026,1,$ / BU,18.46414778,MT
30,2026,2,$ / BU,18.71979158,MT
30,2026,3,$ / BU,18.97543538,MT
30,2026,4,$ / BU,19.23107918,MT
30,2026,5,$ / BU,19.48672298,MT
30,2026,6,$ / BU,19.74236678,MT
30,2026,7,$ / BU,19.99801058,MT
30,2026,8,$ / BU,20.25365438,MT
30,2026,9,$ / BU,20.50929818,MT
30,2026,10,$ / BU,20.76494198,MT
30,2026,11,$ / BU,21.02058578,MT
30,2026,12,$ / BU,21.27622957,MT
38,2022,3,$ / BU,5.553050115,ND
38,2022,4,$ / BU,5.609433649,ND
38,2022,5,$ / BU,5.665817184,ND
38,2022,6,$ / BU,5.722200718,ND
38,2022,7,$ / BU,5.778584252,ND
38,2022,8,$ / BU,5.834967786,ND
38,2022,9,$ / BU,5.89135132,ND
38,2022,10,$ / BU,5.947734854,ND
38,2022,11,$ / BU,6.004118388,ND
38,2022,12,$ / BU,6.060501922,ND
38,2023,1,$ / BU,6.116885456,ND
38,2023,2,$ / BU,6.17326899,ND
38,2023,3,$ / BU,6.229652524,ND
38,2023,4,$ / BU,6.286036058,ND
38,2023,5,$ / BU,6.342419592,ND
38,2023,6,$ / BU,6.398803126,ND
38,2023,7,$ / BU,6.45518666,ND
38,2023,8,$ / BU,6.511570194,ND
38,2023,9,$ / BU,6.567953728,ND
38,2023,10,$ / BU,6.624337263,ND
38,2023,11,$ / BU,6.680720797,ND
38,2023,12,$ / BU,6.737104331,ND
38,2024,1,$ / BU,6.793487865,ND
38,2024,2,$ / BU,6.849871399,ND
38,2024,3,$ / BU,6.906254933,ND
38,2024,4,$ / BU,6.962638467,ND
38,2024,5,$ / BU,7.019022001,ND
38,2024,6,$ / BU,7.075405535,ND
38,2024,7,$ / BU,7.131789069,ND
38,2024,8,$ / BU,7.188172603,ND
38,2024,9,$ / BU,7.244556137,ND
38,2024,10,$ / BU,7.300939671,ND
38,2024,11,$ / BU,7.357323205,ND
38,2024,12,$ / BU,7.413706739,ND
38,2025,1,$ / BU,7.470090273,ND
38,2025,2,$ / BU,7.526473807,ND
38,2025,3,$ / BU,7.582857341,ND
38,2025,4,$ / BU,7.639240876,ND
38,2025,5,$ / BU,7.69562441,ND
38,2025,6,$ / BU,7.752007944,ND
38,2025,7,$ / BU,7.808391478,ND
38,2025,8,$ / BU,7.864775012,ND
38,2025,9,$ / BU,7.921158546,ND
38,2025,10,$ / BU,7.97754208,ND
38,2025,11,$ / BU,8.033925614,ND
38,2025,12,$ / BU,8.090309148,ND
38,2026,1,$ / BU,8.146692682,ND
38,2026,2,$ / BU,8.203076216,ND
38,2026,3,$ / BU,8.25945975,ND
38,2026,4,$ / BU,8.315843284,ND
38,2026,5,$ / BU,8.372226818,ND
38,2026,6,$ / BU,8.428610352,ND
38,2026,7,$ / BU,8.484993886,ND
38,2026,8,$ / BU,8.54137742,ND
38,2026,9,$ / BU,8.597760955,ND
38,2026,10,$ / BU,8.654144489,ND
38,2026,11,$ / BU,8.710528023,ND
38,2026,12,$ / BU,8.766911557,ND
49,2022,3,$ / BU,8.07566103,UT
49,2022,4,$ / BU,8.137355487,UT
49,2022,5,$ / BU,8.199049944,UT
49,2022,6,$ / BU,8.2607444,UT
49,2022,7,$ / BU,8.322438857,UT
49,2022,8,$ / BU,8.384133314,UT
49,2022,9,$ / BU,8.445827771,UT
49,2022,10,$ / BU,8.507522228,UT
49,2022,11,$ / BU,8.569216685,UT
49,2022,12,$ / BU,8.630911142,UT
49,2023,1,$ / BU,8.692605599,UT
49,2023,2,$ / BU,8.754300056,UT
49,2023,3,$ / BU,8.815994513,UT
49,2023,4,$ / BU,8.87768897,UT
49,2023,5,$ / BU,8.939383426,UT
49,2023,6,$ / BU,9.001077883,UT
49,2023,7,$ / BU,9.06277234,UT
49,2023,8,$ / BU,9.124466797,UT
49,2023,9,$ / BU,9.186161254,UT
49,2023,10,$ / BU,9.247855711,UT
49,2023,11,$ / BU,9.309550168,UT
49,2023,12,$ / BU,9.371244625,UT
49,2024,1,$ / BU,9.432939082,UT
49,2024,2,$ / BU,9.494633539,UT
49,2024,3,$ / BU,9.556327996,UT
49,2024,4,$ / BU,9.618022452,UT
49,2024,5,$ / BU,9.679716909,UT
49,2024,6,$ / BU,9.741411366,UT
49,2024,7,$ / BU,9.803105823,UT
49,2024,8,$ / BU,9.86480028,UT
49,2024,9,$ / BU,9.926494737,UT
49,2024,10,$ / BU,9.988189194,UT
49,2024,11,$ / BU,10.04988365,UT
49,2024,12,$ / BU,10.11157811,UT
49,2025,1,$ / BU,10.17327256,UT
49,2025,2,$ / BU,10.23496702,UT
49,2025,3,$ / BU,10.29666148,UT
49,2025,4,$ / BU,10.35835594,UT
49,2025,5,$ / BU,10.42005039,UT
49,2025,6,$ / BU,10.48174485,UT
49,2025,7,$ / BU,10.54343931,UT
49,2025,8,$ / BU,10.60513376,UT
49,2025,9,$ / BU,10.66682822,UT
49,2025,10,$ / BU,10.72852268,UT
49,2025,11,$ / BU,10.79021713,UT
49,2025,12,$ / BU,10.85191159,UT
49,2026,1,$ / BU,10.91360605,UT
49,2026,2,$ / BU,10.9753005,UT
49,2026,3,$ / BU,11.03699496,UT
49,2026,4,$ / BU,11.09868942,UT
49,2026,5,$ / BU,11.16038388,UT
49,2026,6,$ / BU,11.22207833,UT
49,2026,7,$ / BU,11.28377279,UT
49,2026,8,$ / BU,11.34546725,UT
49,2026,9,$ / BU,11.4071617,UT
49,2026,10,$ / BU,11.46885616,UT
49,2026,11,$ / BU,11.53055062,UT
49,2026,12,$ / BU,11.59224507,UT
53,2022,3,$ / BU,5.738618025,WA
53,2022,4,$ / BU,5.80678225,WA
53,2022,5,$ / BU,5.874946475,WA
53,2022,6,$ / BU,5.943110701,WA
53,2022,7,$ / BU,6.011274926,WA
53,2022,8,$ / BU,6.079439151,WA
53,2022,9,$ / BU,6.147603376,WA
53,2022,10,$ / BU,6.215767601,WA
53,2022,11,$ / BU,6.283931826,WA
53,2022,12,$ / BU,6.352096052,WA
53,2023,1,$ / BU,6.420260277,WA
53,2023,2,$ / BU,6.488424502,WA
53,2023,3,$ / BU,6.556588727,WA
53,2023,4,$ / BU,6.624752952,WA
53,2023,5,$ / BU,6.692917178,WA
53,2023,6,$ / BU,6.761081403,WA
53,2023,7,$ / BU,6.829245628,WA
53,2023,8,$ / BU,6.897409853,WA
53,2023,9,$ / BU,6.965574078,WA
53,2023,10,$ / BU,7.033738304,WA
53,2023,11,$ / BU,7.101902529,WA
53,2023,12,$ / BU,7.170066754,WA
53,2024,1,$ / BU,7.238230979,WA
53,2024,2,$ / BU,7.306395204,WA
53,2024,3,$ / BU,7.374559429,WA
53,2024,4,$ / BU,7.442723655,WA
53,2024,5,$ / BU,7.51088788,WA
53,2024,6,$ / BU,7.579052105,WA
53,2024,7,$ / BU,7.64721633,WA
53,2024,8,$ / BU,7.715380555,WA
53,2024,9,$ / BU,7.783544781,WA
53,2024,10,$ / BU,7.851709006,WA
53,2024,11,$ / BU,7.919873231,WA
53,2024,12,$ / BU,7.988037456,WA
53,2025,1,$ / BU,8.056201681,WA
53,2025,2,$ / BU,8.124365907,WA
53,2025,3,$ / BU,8.192530132,WA
53,2025,4,$ / BU,8.260694357,WA
53,2025,5,$ / BU,8.328858582,WA
53,2025,6,$ / BU,8.397022807,WA
53,2025,7,$ / BU,8.465187032,WA
53,2025,8,$ / BU,8.533351258,WA
53,2025,9,$ / BU,8.601515483,WA
53,2025,10,$ / BU,8.669679708,WA
53,2025,11,$ / BU,8.737843933,WA
53,2025,12,$ / BU,8.806008158,WA
53,2026,1,$ / BU,8.874172384,WA
53,2026,2,$ / BU,8.942336609,WA
53,2026,3,$ / BU,9.010500834,WA
53,2026,4,$ / BU,9.078665059,WA
53,2026,5,$ / BU,9.146829284,WA
53,2026,6,$ / BU,9.21499351,WA
53,2026,7,$ / BU,9.283157735,WA
53,2026,8,$ / BU,9.35132196,WA
53,2026,9,$ / BU,9.419486185,WA
53,2026,10,$ / BU,9.48765041,WA
53,2026,11,$ / BU,9.555814635,WA
53,2026,12,$ / BU,9.623978861,WA
56,2022,3,$ / BU,4.996328427,WY
56,2022,4,$ / BU,5.012817766,WY
56,2022,5,$ / BU,5.029307105,WY
56,2022,6,$ / BU,5.045796443,WY
56,2022,7,$ / BU,5.062285782,WY
56,2022,8,$ / BU,5.078775121,WY
56,2022,9,$ / BU,5.095264459,WY
56,2022,10,$ / BU,5.111753798,WY
56,2022,11,$ / BU,5.128243137,WY
56,2022,12,$ / BU,5.144732476,WY
56,2023,1,$ / BU,5.161221814,WY
56,2023,2,$ / BU,5.177711153,WY
56,2023,3,$ / BU,5.194200492,WY
56,2023,4,$ / BU,5.21068983,WY
56,2023,5,$ / BU,5.227179169,WY
56,2023,6,$ / BU,5.243668508,WY
56,2023,7,$ / BU,5.260157847,WY
56,2023,8,$ / BU,5.276647185,WY
56,2023,9,$ / BU,5.293136524,WY
56,2023,10,$ / BU,5.309625863,WY
56,2023,11,$ / BU,5.326115201,WY
56,2023,12,$ / BU,5.34260454,WY
56,2024,1,$ / BU,5.359093879,WY
56,2024,2,$ / BU,5.375583217,WY
56,2024,3,$ / BU,5.392072556,WY
56,2024,4,$ / BU,5.408561895,WY
56,2024,5,$ / BU,5.425051234,WY
56,2024,6,$ / BU,5.441540572,WY
56,2024,7,$ / BU,5.458029911,WY
56,2024,8,$ / BU,5.47451925,WY
56,2024,9,$ / BU,5.491008588,WY
56,2024,10,$ / BU,5.507497927,WY
56,2024,11,$ / BU,5.523987266,WY
56,2024,12,$ / BU,5.540476605,WY
56,2025,1,$ / BU,5.556965943,WY
56,2025,2,$ / BU,5.573455282,WY
56,2025,3,$ / BU,5.589944621,WY
56,2025,4,$ / BU,5.606433959,WY
56,2025,5,$ / BU,5.622923298,WY
56,2025,6,$ / BU,5.639412637,WY
56,2025,7,$ / BU,5.655901976,WY
56,2025,8,$ / BU,5.672391314,WY
56,2025,9,$ / BU,5.688880653,WY
56,2025,10,$ / BU,5.705369992,WY
56,2025,11,$ / BU,5.72185933,WY
56,2025,12,$ / BU,5.738348669,WY
56,2026,1,$ / BU,5.754838008,WY
56,2026,2,$ / BU,5.771327347,WY
56,2026,3,$ / BU,5.787816685,WY
56,2026,4,$ / BU,5.804306024,WY
56,2026,5,$ / BU,5.820795363,WY
56,2026,6,$ / BU,5.837284701,WY
56,2026,7,$ / BU,5.85377404,WY
56,2026,8,$ / BU,5.870263379,WY
56,2026,9,$ / BU,5.886752718,WY
56,2026,10,$ / BU,5.903242056,WY
56,2026,11,$ / BU,5.919731395,WY
56,2026,12,$ / BU,5.936220734,WY
